TCGA.A6.2670,1
TCGA.A6.2672,2
TCGA.A6.2674,3
TCGA.A6.2676,2
TCGA.A6.2677,3
TCGA.A6.2678,3
TCGA.A6.2683,3
TCGA.A6.3807,3
TCGA.A6.3808,1
TCGA.A6.3809,2
TCGA.A6.3810,4
TCGA.AA.3514,3
TCGA.AA.3516,2
TCGA.AA.3517,4
TCGA.AA.3518,2
TCGA.AA.3519,1
TCGA.AA.3520,3
TCGA.AA.3521,4
TCGA.AA.3522,1
TCGA.AA.3524,4
TCGA.AA.3525,2
TCGA.AA.3526,1
TCGA.AA.3527,3
TCGA.AA.3529,4
TCGA.AA.3530,4
TCGA.AA.3531,4
TCGA.AA.3532,4
TCGA.AA.3534,3
TCGA.AA.3538,4
TCGA.AA.3542,4
TCGA.AA.3543,2
TCGA.AA.3544,4
TCGA.AA.3548,3
TCGA.AA.3549,1
TCGA.AA.3552,4
TCGA.AA.3553,4
TCGA.AA.3554,3
TCGA.AA.3555,3
TCGA.AA.3556,3
TCGA.AA.3558,1
TCGA.AA.3560,3
TCGA.AA.3561,4
TCGA.AA.3562,4
TCGA.AA.3664,2
TCGA.AA.3666,4
TCGA.AA.3667,3
TCGA.AA.3672,2
TCGA.AA.3673,3
TCGA.AA.3675,1
TCGA.AA.3678,3
TCGA.AA.3679,4
TCGA.AA.3680,3
TCGA.AA.3681,1
TCGA.AA.3684,3
TCGA.AA.3685,4
TCGA.AA.3688,4
TCGA.AA.3692,4
TCGA.AA.3693,3
TCGA.AA.3695,3
TCGA.AA.3696,4
TCGA.AA.3710,2
TCGA.AA.3715,2
TCGA.AA.3811,3
TCGA.AA.3812,3
TCGA.AA.3814,3
TCGA.AA.3815,2
TCGA.AA.3818,3
TCGA.AA.3819,3
TCGA.AA.3821,2
TCGA.AA.3831,1
TCGA.AA.3833,2
TCGA.AA.3837,1
TCGA.AA.3842,3
TCGA.AA.3844,3
TCGA.AA.3845,2
TCGA.AA.3846,3
TCGA.AA.3848,3
TCGA.AA.3850,1
TCGA.AA.3851,1
TCGA.AA.3852,1
TCGA.AA.3854,3
TCGA.AA.3855,1
TCGA.AA.3856,4
TCGA.AA.3858,4
TCGA.AA.3860,4
TCGA.AA.3861,1
TCGA.AA.3862,4
TCGA.AA.3864,1
TCGA.AA.3866,3
TCGA.AA.3867,4
TCGA.AA.3869,4
TCGA.AA.3870,2
TCGA.AA.3872,4
TCGA.AA.3875,3
TCGA.AA.3877,2
TCGA.AA.3930,1
TCGA.AA.3939,1
TCGA.AA.3941,3
TCGA.AA.3947,2
TCGA.AA.3949,2
TCGA.AA.3950,2
TCGA.AA.3952,4
TCGA.AA.3955,4
TCGA.AA.3956,1
TCGA.AA.3966,3
TCGA.AA.3968,3
TCGA.AA.3970,4
TCGA.AA.3971,4
TCGA.AA.3972,1
TCGA.AA.3973,4
TCGA.AA.3975,4
TCGA.AA.3976,3
TCGA.AA.3977,1
TCGA.AA.3979,1
TCGA.AA.3980,3
TCGA.AA.3982,1
TCGA.AA.3984,3
TCGA.AA.3986,1
TCGA.AA.3989,1
TCGA.AA.3994,2
TCGA.AA.A004,1
TCGA.AA.A00A,2
TCGA.AA.A00D,2
TCGA.AA.A00E,2
TCGA.AA.A00F,4
TCGA.AA.A00J,2
TCGA.AA.A00K,1
TCGA.AA.A00L,4
TCGA.AA.A00N,4
TCGA.AA.A00O,3
TCGA.AA.A00Q,3
TCGA.AA.A00R,3
TCGA.AA.A00U,1
TCGA.AA.A00W,4
TCGA.AA.A00Z,4
